id,rent
1315,44713.461406368326
1316,10708.736551610978
1317,13851.736597261679
1318,22884.95347901308
1319,16260.16186348725
1320,16065.615619348237
1321,23215.426483179373
1322,19407.158777377565
1323,15355.44994978053
1324,34063.518133614154
1325,11111.097647378916
1326,19121.88656610367
1327,20697.778380073203
1328,18751.794624223163
1329,20836.085647687607
1330,22633.94998708364
1331,20429.447196946985
1332,17411.81575823839
1333,12542.505467840196
1334,35910.84177852754
1335,17057.407542097775
1336,35238.241402525804
1337,34180.43516539115
1338,21166.6155786558
1339,12181.64205715658
1340,10898.945834811315
1341,32436.564371075496
1342,19237.04606059637
1343,16163.237243233742
1344,10760.975505445538
1345,13823.293167029358
1346,15078.889378555437
1347,29221.28000534843
1348,15364.701630060994
1349,14151.878690055031
1350,11827.342900572628
1351,20742.45314518479
1352,14551.263494572157
1353,20482.43104789374
1354,15780.393560268481
1355,16857.189790400615
1356,16687.07098620597
1357,17111.059711886926
1358,20490.265373171485
1359,23970.048795042156
1360,18980.773975373988
1361,19723.78462943321
1362,11281.135008245114
1363,11783.029387613311
1364,16670.595971363902
1365,19676.030511440604
1366,11847.175804376167
1367,29804.07638570015
1368,11905.976038483801
1369,21424.677556140512
1370,11151.143800003567
1371,20989.45500298944
1372,12303.224161045688
1373,14828.271758617015
1374,22511.188370081138
1375,14117.275605140856
1376,17088.62280673664
1377,21091.681164779144
1378,12291.64320634284
1379,22606.9901153573
1380,15944.887066755546
1381,11628.314461531614
1382,14879.276282195455
1383,11236.273529638978
1384,12165.746869885736
1385,13052.675438855167
1386,30047.37134570853
1387,20327.6090409355
1388,13815.203441653519
1389,20756.637273760112
1390,23230.866536813664
1391,14196.72976504814
1392,25474.801283960962
1393,21382.434771341683
1394,19265.671161252878
1395,21661.400881676906
1396,13483.722601538444
1397,15763.34558414998
1398,21692.339942443163
1399,10368.374506120697
1400,29667.359853865924
1401,27244.638445274457
1402,39989.823680710855
1403,19264.45540429834
1404,20694.013654777653
1405,28834.17904373957
1406,18642.577572860082
1407,12585.80962970997
1408,17974.995304877895
1409,25257.1894588493
1410,13122.866225582484
1411,19354.56078866525
1412,11538.297462874823
1413,25284.277082510514
1414,20035.416706782347
1415,34013.660177658305
1416,18224.283608032445
1417,21760.124664397626
1418,18941.828602007503
1419,11040.629964217862
1420,16096.950133751683
1421,12235.32419901578
1422,16521.989788083625
1423,15909.378595873373
1424,12323.277365915576
1425,17261.831939351596
1426,30468.45721622182
1427,23768.448474552944
1428,10813.401353687914
1429,19639.012724028642
1430,22723.59566017279
1431,27876.04529861969
1432,24405.064811618762
1433,28120.0335333335
1434,17898.69688052405
1435,18999.166880733916
1436,26350.58479905231
1437,20007.32244687586
1438,10385.845383609627
1439,11845.729546557357
1440,24547.63218535252
1441,15023.823076565419
1442,11696.809312032581
1443,19028.821247173666
1444,10698.917000478901
1445,16316.216286213357
1446,21298.74691768649
1447,17910.384307839635
1448,23045.72156136602
1449,31158.603802664285
1450,18657.95593399976
1451,32639.852258355026
1452,16174.565974790912
1453,32550.714009453317
1454,11027.2620954945
1455,14964.862069163526
1456,19348.221856691755
1457,21469.07538669646
1458,20333.31295738132
1459,16374.05871074852
1460,22578.84893822714
1461,18056.716618174814
1462,10603.225592247014
1463,22048.65601979341
1464,22673.00415177194
1465,12493.357745322839
1466,33562.232661063565
1467,16922.321044841225
1468,19663.708871428862
1469,19891.105386312767
1470,22020.31093327082
1471,11578.010393960718
1472,20185.633730215588
1473,28233.60234707963
1474,32912.161840899134
1475,10936.474506888066
1476,36882.7151207243
1477,13232.707323823093
1478,13294.728464567763
1479,21650.393354819887
1480,11859.859882970499
1481,22793.400386818314
1482,12274.867566132747
1483,18735.70737201132
1484,19047.609082164003
1485,40184.760125390734
1486,17754.44732085235
1487,14176.119970149668
1488,16120.431044016506
1489,25006.784477689696
1490,29739.72991130814
1491,24294.251250549543
1492,27342.968766713864
1493,18011.830120420505
1494,19689.336779820813
1495,16616.422593764433
1496,20101.470961670715
1497,11233.268127780846
1498,16342.611016811938
1499,22814.898775923113
1500,12693.262086428262
1501,17955.235390431935
1502,12491.06435145526
1503,14159.05836061973
1504,20349.813564701573
1505,19832.177671111353
1506,21583.215543472714
1507,25737.6403253554
1508,31953.05557641014
1509,11509.174457717329
1510,19972.820105693012
1511,13983.955515445994
1512,28700.648683354233
1513,11904.38863889344
1514,25446.254922660362
1515,35757.54579863934
1516,15343.21644891765
1517,10888.507445611103
1518,37354.93159670552
1519,10723.72247572381
1520,23638.81073180232
1521,14226.457195915971
1522,10966.118691132144
1523,14392.72391880074
1524,11709.865675030922
1525,18323.106288298197
1526,13272.487065266147
1527,11977.515114970098
1528,10558.034087469821
1529,22183.58919323829
1530,15368.52016812499
1531,22910.683034214202
